LEMMA|POS	LEMMA	POS	FREQUENCY	INFLECTIONS
be|v	be	v	318018	be, am, are, been, being, is, was, were
I|fw	I	fw	267578	I
you|fw	you	fw	248266	you
the|fw	the	fw	176446	the
a|fw	a	fw	152598	a, an
to|fw	to	fw	151270	to
it|fw	it	fw	117091	it
not|fw	not	fw	109143	not
that|fw	that	fw	95271	that, those
and|fw	and	fw	90049	and
of|fw	of	fw	70505	of
do|v	do	v	67643	do, did, does, doing, done
have|v	have	v	62828	have, had, has, having
what|fw	what	fw	62015	what
we|fw	we	fw	61381	we
in|fw	in	fw	58486	in
get|v	get	v	56906	get, gets, getting, got, gotten
this|fw	this	fw	56116	this, these
my|fw	my	fw	53316	my, mine
me|fw	me	fw	51927	me
go|v	go	v	51445	go, goes, going, gone, went
can|v	can	v	46947	can, could, cannot
no|fw	no	fw	43447	no
on|fw	on	fw	43007	on
for|fw	for	fw	42850	for
know|v	know	v	40007	know, knew, knowing, known, knows
just|r	just	r	39366	just
your|fw	your	fw	39164	your
all|fw	all	fw	35728	all
so|r	so	r	35491	so
with|fw	with	fw	34115	with
he|fw	he	fw	33653	he
but|fw	but	fw	30070	but
yeah|r	yeah	r	28499	yeah
well|r	well	r	28025	well
think|v	think	v	25894	think, thinking, thinks, thought
here|r	here	r	25170	here
want|v	want	v	24829	want, wanted, wanting, wants
out|r	out	r	24533	out
about|fw	about	fw	23244	about
good|j	good	j	22907	good, better, best
come|v	come	v	22535	come, came, comes, coming
up|r	up	r	22171	up
say|v	say	v	21603	say, said, saying, says
now|r	now	r	21312	now
at|fw	at	fw	21243	at
one|m	one	m	21176	one, ones
hey|u	hey	u	21166	hey
they|fw	they	fw	21051	they
see|v	see	v	20925	see, saw, seeing, seen, sees
if|fw	if	fw	19770	if
how|r	how	r	19474	how
like|v	like	v	19165	like, liked, likes, liking
she|fw	she	fw	19043	she
look|v	look	v	18129	look, looked, looking, looks
make|v	make	v	17038	make, made, makes, making
right|j	right	j	16390	right
guy|n	guy	n	15738	guy, guys
take|v	take	v	15582	take, taken, takes, taking, took
let|v	let	v	15257	let, lets, letting
really|r	really	r	15209	really
okay|r	okay	r	14801	okay
her|fw	her	fw	14759	her
uh|u	uh	u	14667	uh, um
tell|v	tell	v	14661	tell, telling, tells, told
him|fw	him	fw	14270	him
why|r	why	r	14194	why
there|r	there	r	14067	there
who|fw	who	fw	13916	who
time|n	time	n	13834	time, times
thing|n	thing	n	12547	thing, things
from|fw	from	fw	12409	from
will|v	will	v	11923	will, willing, would
like|r	like	r	11556	like
when|r	when	r	11544	when
as|fw	as	fw	11415	as
because|fw	because	fw	11396	because
some|fw	some	fw	11370	some
our|fw	our	fw	11333	our
yes|r	yes	r	11118	yes
there|fw	there	fw	11044	there
back|r	back	r	10865	back
mean|v	mean	v	10833	mean, meaning, means, meant
man|n	man	n	10340	man, men
little|j	little	j	10258	little
give|v	give	v	10173	give, gave, given, gives, giving
his|fw	his	fw	10145	his
us|fw	us	fw	10058	us
them|fw	them	fw	9857	them
need|v	need	v	9654	need, needed, needs, needing
then|r	then	r	9584	then
shall|v	shall	v	9411	shall, should
or|fw	or	fw	9272	or
talk|v	talk	v	9197	talk, talked, talking, talks
okay|j	okay	j	9098	okay, OK
something|fw	something	fw	9075	something
where|r	where	r	8941	where
great|j	great	j	8778	great, greater, greatest
way|n	way	n	8759	way, ways
never|r	never	r	8620	never
call|v	call	v	8413	call, called, calling, calls
too|r	too	r	8300	too
by|fw	by	fw	8133	by
sorry|j	sorry	j	8050	sorry
over|fw	over	fw	8041	over
love|v	love	v	8010	love, loved, loves, loving
wait|v	wait	v	7947	wait, waited, waiting, waits
more|fw	more	fw	7922	more
down|r	down	r	7782	down
day|n	day	n	7704	day, days
two|m	two	m	7221	two, twos
people|n	people	n	7104	people
God|u	God	u	7062	God
very|r	very	r	6974	very
off|fw	off	fw	6967	off
work|v	work	v	6741	work, worked, working, works
thank|v	thank	v	6716	thank, thanked, thanking, thanks
big|j	big	j	6674	big, bigger, biggest
try|v	try	v	6611	try, tried, tries, trying
dad|n	dad	n	6596	dad, dads
maybe|r	maybe	r	6499	maybe
feel|v	feel	v	6479	feel, feeling, feels, felt
friend|n	friend	n	6447	friend, friends
even|r	even	r	6221	even
sure|j	sure	j	6177	sure, surer, surest
find|v	find	v	6172	find, finding, finds, found
kid|n	kid	n	6056	kid, kids
these|fw	these	fw	5950	these
boy|n	boy	n	5937	boy, boys
put|v	put	v	5863	put, puts, putting
please|r	please	r	5856	please
happen|v	happen	v	5854	happen, happened, happening, happens
much|fw	much	fw	5811	much
stop|v	stop	v	5799	stop, stopped, stopping, stops
night|n	night	n	5761	night, nights
bad|j	bad	j	5716	bad, worse, worst
into|fw	into	fw	5686	into
those|fw	those	fw	5686	those
any|fw	any	fw	5626	any
right|u	right	u	5623	right
first|m	first	m	5605	first
leave|v	leave	v	5529	leave, leaves, leaving, left
year|n	year	n	5520	year, years
hear|v	hear	v	5517	hear, heard, hearing, hears
right|r	right	r	5334	right
ever|r	ever	r	5259	ever
Mr|n	Mr	n	5256	Mr., Messrs.
again|r	again	r	5254	again
use|v	use	v	5245	use, used, uses, using
mom|n	mom	n	5205	mom, moms
may|v	may	v	5180	may, might
hi|u	hi	u	5173	hi
life|n	life	n	5169	life, lives
nice|j	nice	j	5059	nice, nicer, nicest
new|j	new	j	5055	new, newer, newest
still|r	still	r	5024	still
kind|n	kind	n	4928	kind, kinds
anything|fw	anything	fw	4714	anything
only|r	only	r	4704	only
baby|n	baby	n	4676	baby, babies
than|fw	than	fw	4671	than
fine|j	fine	j	4571	fine, finer, finest
hello|u	hello	u	4554	hello
keep|v	keep	v	4549	keep, keeping, keeps, kept
girl|n	girl	n	4526	girl, girls
help|v	help	v	4519	help, helped, helping, helps
believe|v	believe	v	4502	believe, believed, believes, believing
woman|n	woman	n	4444	woman, women
lot|n	lot	n	4408	lot, lots
play|v	play	v	4377	play, played, playing, plays
ask|v	ask	v	4367	ask, asked, asking, asks
start|v	start	v	4363	start, started, starting, starts
home|n	home	n	4348	home, homes
nothing|fw	nothing	fw	4330	nothing
hmm|u	hmm	u	4242	hmm, hm
their|fw	their	fw	4191	their, theirs
meet|v	meet	v	4185	meet, meeting, meets, met
huh|u	huh	u	4127	huh
show|v	show	v	4075	show, showed, showing, shown, shows
around|fw	around	fw	4013	around
guess|v	guess	v	3988	guess, guessed, guesses, guessing
old|j	old	j	3955	old, older, oldest
hell|n	hell	n	3890	hell
before|fw	before	fw	3883	before
always|r	always	r	3868	always
three|m	three	m	3861	three, threes
wow|u	wow	u	3758	wow
listen|v	listen	v	3744	listen, listened, listening, listens
thanks|u	thanks	u	3726	thanks
minute|n	minute	n	3718	minute, minutes
actually|r	actually	r	3706	actually
eat|v	eat	v	3701	eat, ate, eaten, eating, eats
place|n	place	n	3620	place, places
live|v	live	v	3571	live, lived, lives, living
away|r	away	r	3498	away
after|fw	after	fw	3483	after
bring|v	bring	v	3469	bring, bringing, brings, brought
every|fw	every	fw	3463	every
everything|fw	everything	fw	3375	everything
money|n	money	n	3352	money
person|n	person	n	3351	person, people, persons
watch|v	watch	v	3351	watch, watched, watches, watching
other|j	other	j	3345	other
remember|v	remember	v	3344	remember, remembered, remembering, remembers
house|n	house	n	3327	house, houses
wrong|j	wrong	j	3294	wrong
kill|v	kill	v	3278	kill, killed, killing, kills
school|n	school	n	3243	school, schools
everyone|fw	everyone	fw	3242	everyone
run|v	run	v	3229	run, ran, running, runs
late|j	late	j	3221	late, later, latest
care|v	care	v	3199	care, cared, cares, caring
car|n	car	n	3191	car, cars
move|v	move	v	3187	move, moved, moves, moving
ah|u	ah	u	3158	ah, aah
idea|n	idea	n	3136	idea, ideas
another|fw	another	fw	3083	another
someone|fw	someone	fw	3080	someone
today|r	today	r	3055	today
turn|v	turn	v	3042	turn, turned, turning, turns
real|j	real	j	3008	real
happy|j	happy	j	2995	happy, happier, happiest
whole|j	whole	j	2956	whole
week|n	week	n	2954	week, weeks
job|n	job	n	2948	job, jobs
fun|n	fun	n	2933	fun
problem|n	problem	n	2931	problem, problems
break|v	break	v	2921	break, breaking, breaks, broke, broken
world|n	world	n	2910	world, worlds
which|fw	which	fw	2903	which
must|v	must	v	2891	must
party|n	party	n	2855	party, parties
buy|v	buy	v	2827	buy, bought, buying, buys
through|fw	through	fw	2810	through
together|r	together	r	2796	together
room|n	room	n	2789	room, rooms
family|n	family	n	2785	family, families
stay|v	stay	v	2781	stay, stayed, staying, stays
lose|v	lose	v	2710	lose, loses, losing, lost
stuff|n	stuff	n	2710	stuff
son|n	son	n	2692	son, sons
stupid|j	stupid	j	2687	stupid, stupider, stupidest
name|n	name	n	2683	name, names
everybody|fw	everybody	fw	2644	everybody
last|v	last	v	2639	last, lasted, lasting, lasts
long|r	long	r	2639	long, longer, longest
tonight|r	tonight	r	2608	tonight
child|n	child	n	2602	child, children
sit|v	sit	v	2600	sit, sat, sits, sitting
course|n	course	n	2585	course, courses
pretty|j	pretty	j	2577	pretty, prettier, prettiest
hold|v	hold	v	2574	hold, held, holding, holds
game|n	game	n	2534	game, games
forget|v	forget	v	2519	forget, forgets, forgetting, forgot, forgotten
else|r	else	r	2504	else
own|j	own	j	2501	own
five|m	five	m	2493	five, fives
second|m	second	m	2491	second
doctor|n	doctor	n	2486	doctor, doctors
dollar|n	dollar	n	2485	dollar, dollars
enough|fw	enough	fw	2484	enough
dog|n	dog	n	2442	dog, dogs
funny|j	funny	j	2438	funny, funnier, funniest
wear|v	wear	v	2436	wear, wearing, wears, wore, worn
die|v	die	v	2426	die, died, dies, dying
sir|n	sir	n	2425	sir, sirs
hard|j	hard	j	2422	hard, harder, hardest
honey|n	honey	n	2414	honey
sound|v	sound	v	2411	sound, sounded, sounding, sounds
sex|n	sex	n	2388	sex, sexes
hate|v	hate	v	2369	hate, hated, hates, hating
suppose|v	suppose	v	2368	suppose, supposed, supposes, supposing
God|K	God	K	2362	God
head|n	head	n	2362	head, heads
understand|v	understand	v	2360	understand, understanding, understands, understood
whoa|u	whoa	u	2341	whoa
movie|n	movie	n	2340	movie, movies
worry|v	worry	v	2329	worry, worried, worries, worrying
cool|j	cool	j	2323	cool, cooler, coolest
marry|v	marry	v	2323	marry, married, marries, marrying
miss|v	miss	v	2318	miss, missed, misses, missing
pay|v	pay	v	2314	pay, paid, paying, pays
hour|n	hour	n	2313	hour, hours
crazy|j	crazy	j	2291	crazy, crazier, craziest
change|v	change	v	2256	change, changed, changes, changing
hot|j	hot	j	2256	hot, hotter, hottest
most|fw	most	fw	2244	most
excuse|v	excuse	v	2232	excuse, excused, excuses, excusing
mother|n	mother	n	2219	mother, mothers
check|v	check	v	2217	check, checked, checking, checks
pick|v	pick	v	2207	pick, picked, picking, picks
word|n	word	n	2207	word, words
same|j	same	j	2200	same, sameness
yourself|fw	yourself	fw	2188	yourself, yourselves
ready|j	ready	j	2177	ready, readier, readiest
seem|v	seem	v	2165	seem, seemed, seeming, seems
win|v	win	v	2162	win, winning, wins, won
walk|v	walk	v	2131	walk, walked, walking, walks
father|n	father	n	2108	father, fathers
story|n	story	n	2107	story, stories
already|r	already	r	2077	already
hope|v	hope	v	2077	hope, hoped, hopes, hoping
part|n	part	n	2062	part, parts
open|v	open	v	2059	open, opened, opening, opens
lady|n	lady	n	2056	lady, ladies
read|v	read	v	2046	read, reading, reads
drink|v	drink	v	2033	drink, drank, drinking, drinks, drunk
sleep|v	sleep	v	2030	sleep, sleeping, sleeps, slept
number|n	number	n	2005	number, numbers
write|v	write	v	2001	write, writes, writing, written, wrote
morning|n	morning	n	1985	morning, mornings
tomorrow|n	tomorrow	n	1964	tomorrow, tomorrows
next|j	next	j	1947	next
phone|n	phone	n	1945	phone, phones, telephone, telephones
four|m	four	m	1943	four, fours
last|m	last	m	1942	last
once|r	once	r	1937	once
somebody|fw	somebody	fw	1936	somebody
probably|r	probably	r	1916	probably
without|fw	without	fw	1910	without
many|fw	many	fw	1904	many
such|fw	such	fw	1901	such
eye|n	eye	n	1896	eye, eyes
drive|v	drive	v	1890	drive, driven, drives, driving, drove
wife|n	wife	n	1885	wife, wives
book|n	book	n	1879	book, books
hang|v	hang	v	1860	hang, hanged, hanging, hangs, hung
since|fw	since	fw	1859	since
throw|v	throw	v	1839	throw, threw, throwing, thrown, throws
name|v	name	v	1833	name, named, naming, names
dead|j	dead	j	1821	dead
stand|v	stand	v	1815	stand, standing, stands, stood
myself|fw	myself	fw	1799	myself
aw|u	aw	u	1794	aw
dinner|n	dinner	n	1787	dinner, dinners
anyone|fw	anyone	fw	1772	anyone
hand|n	hand	n	1767	hand, hands
each|fw	each	fw	1739	each
anyway|r	anyway	r	1723	anyway
television|n	television	n	1716	television, televisions
learn|v	learn	v	1715	learn, learned, learning, learns
shut|v	shut	v	1709	shut, shuts, shutting
town|n	town	n	1709	town, towns
beautiful|j	beautiful	j	1707	beautiful
both|fw	both	fw	1687	both
date|n	date	n	1682	date, dates
spend|v	spend	v	1680	spend, spending, spends, spent
office|n	office	n	1673	office, offices
hit|v	hit	v	1668	hit, hits, hitting
yet|fw	yet	fw	1658	yet
save|v	save	v	1656	save, saved, saves, saving
true|j	true	j	1653	true, truer, truest
sweet|j	sweet	j	1649	sweet, sweeter, sweetest
until|fw	until	fw	1642	until
food|n	food	n	1628	food, foods
while|fw	while	fw	1620	while
send|v	send	v	1617	send, sending, sends, sent
high|j	high	j	1602	high, higher, highest
anymore|r	anymore	r	1596	anymore
also|r	also	r	1590	also
news|n	news	n	1572	news
Christmas|K	Christmas	K	1561	Christmas
ten|m	ten	m	1560	ten
ass|n	ass	n	1548	ass, asses
business|n	business	n	1542	business, businesses
only|j	only	j	1539	only
couple|n	couple	n	1534	couple, couples
totally|r	totally	r	1532	totally
door|n	door	n	1528	door, doors
gay|j	gay	j	1525	gay, gayer, gayest
exactly|r	exactly	r	1523	exactly
parent|n	parent	n	1521	parent, parents
few|fw	few	fw	1516	few, fewer, fewest
month|n	month	n	1514	month, months
easy|j	easy	j	1508	easy, easier, easiest
deal|n	deal	n	1503	deal, deals
ow|u	ow	u	1503	ow, ouch, yow
hurt|v	hurt	v	1495	hurt, hurting, hurts
nobody|fw	nobody	fw	1495	nobody
OK|r	OK	r	1480	OK
perfect|j	perfect	j	1477	perfect
lie|v	lie	v	1474	lie, lay, lied, lies, lying
free|j	free	j	1473	free, freer, freest
young|j	young	j	1471	young, younger, youngest
weird|j	weird	j	1465	weird, weirder, weirdest
whatever|fw	whatever	fw	1452	whatever
brother|n	brother	n	1441	brother, brothers
work|n	work	n	1441	work, works
kid|v	kid	v	1432	kid, kids, kidding, kidded
ago|r	ago	r	1431	ago
end|v	end	v	1427	end, ended, ending, ends
other|n	other	n	1426	other, others
ball|n	ball	n	1413	ball, balls
finally|r	finally	r	1413	finally
line|n	line	n	1406	line, lines
its|fw	its	fw	1403	its
ha|u	ha	u	1401	ha, hah
important|j	important	j	1401	important
fall|v	fall	v	1400	fall, fallen, falling, falls, fell
heart|n	heart	n	1396	heart, hearts
long|j	long	j	1395	long, longer, longest
fat|j	fat	j	1393	fat, fatter, fattest
class|n	class	n	1388	class, classes
shoot|v	shoot	v	1377	shoot, shooting, shoots, shot
picture|n	picture	n	1370	picture, pictures
sell|v	sell	v	1369	sell, sells, selling, sold
side|n	side	n	1366	side, sides
wish|v	wish	v	1365	wish, wished, wishes, wishing
love|n	love	n	1364	love, loves
mind|n	mind	n	1360	mind, minds
hair|n	hair	n	1359	hair, hairs
cut|v	cut	v	1347	cut, cuts, cutting
wedding|n	wedding	n	1342	wedding, weddings
reason|n	reason	n	1339	reason, reasons
become|v	become	v	1335	become, became, becomes, becoming
least|fw	least	fw	1335	least
look|n	look	n	1332	look, looked, looking, looks
bite|v	bite	v	1331	bite, bites, biting, bit, bitten
fuck|v	fuck	v	1318	fuck, fucked, fucking, fucks
under|fw	under	fw	1311	under
bed|n	bed	n	1309	bed, beds
paper|n	paper	n	1308	paper, papers
different|j	different	j	1307	different
catch|v	catch	v	1290	catch, catches, catching, caught
mine|fw	mine	fw	1289	mine
six|m	six	m	1289	six
set|v	set	v	1280	set, sets, setting
face|n	face	n	1274	face, faces
speak|v	speak	v	1268	speak, speaks, speaking, spoke, spoken
suck|v	suck	v	1260	suck, sucks, sucking, sucked
sometimes|r	sometimes	r	1258	sometimes
city|n	city	n	1243	city, cities
special|j	special	j	1234	special
stick|v	stick	v	1225	stick, sticks, sticking, stuck
question|n	question	n	1223	question, questions
dude|n	dude	n	1215	dude, dudes
realize|v	realize	v	1212	realize, realized, realizes, realizing
birthday|n	birthday	n	1209	birthday, birthdays
point|n	point	n	1207	point, points
enjoy|v	enjoy	v	1206	enjoy, enjoyed, enjoying, enjoys
fact|n	fact	n	1201	fact, facts
dance|v	dance	v	1195	dance, danced, dances, dancing
soon|r	soon	r	1191	soon
bar|n	bar	n	1185	bar, bars
wonder|v	wonder	v	1182	wonder, wondered, wondering, wonders
joke|n	joke	n	1179	joke, jokes
relationship|n	relationship	n	1179	relationship, relationships
chance|n	chance	n	1175	chance, chances
black|j	black	j	1170	black, blacker, blackest
almost|r	almost	r	1168	almost
fight|v	fight	v	1156	fight, fights, fighting, fought
card|n	card	n	1154	card, cards
song|n	song	n	1154	song, songs
little|fw	little	fw	1148	little
bye|u	bye	u	1147	bye, bye
coffee|n	coffee	n	1147	coffee, coffees
awesome|j	awesome	j	1133	awesome
sick|j	sick	j	1133	sick, sicker, sickest
apartment|n	apartment	n	1132	apartment, apartments
sorry|u	sorry	u	1127	sorry
back|n	back	n	1126	back, backs
figure|v	figure	v	1121	figure, figured, figures, figuring
pull|v	pull	v	1118	pull, pulled, pulling, pulls
box|n	box	n	1111	box, boxes
dream|n	dream	n	1110	dream, dreams
water|n	water	n	1110	water, waters
decide|v	decide	v	1109	decide, decided, decides, deciding
store|n	store	n	1107	store, stores
bet|v	bet	v	1106	bet, bets, betting
lunch|n	lunch	n	1105	lunch, lunches
face|v	face	v	1103	face, faces, facing, faced
anybody|fw	anybody	fw	1101	anybody
afraid|j	afraid	j	1096	afraid
buddy|n	buddy	n	1096	buddy, buddies
cute|j	cute	j	1090	cute, cuter, cutest
close|j	close	j	1085	close, closer, closest
bathroom|n	bathroom	n	1082	bathroom, bathrooms
show|n	show	n	1081	show, shows
mind|v	mind	v	1076	mind, minded, minding, minds
steal|v	steal	v	1073	steal, steals, stealing, stole, stolen
full|j	full	j	1070	full, fuller, fullest
company|n	company	n	1061	company, companies
front|n	front	n	1061	front, fronts
ahead|r	ahead	r	1059	ahead
moment|n	moment	n	1058	moment, moments
case|n	case	n	1056	case, cases
date|v	date	v	1050	date, dated, dates, dating
though|fw	though	fw	1050	though, tho
body|n	body	n	1043	body, bodies
Mrs|n	Mrs	n	1040	Mrs., Mmes.
pants|n	pants	n	1040	pants
bitch|n	bitch	n	1039	bitch, bitches
promise|v	promise	v	1039	promise, promises, promising, promised
glad|j	glad	j	1037	glad, gladder, gladdest
kiss|v	kiss	v	1036	kiss, kissed, kisses, kissing
either|fw	either	fw	1023	either
fire|v	fire	v	1021	fire, fires, firing, fired
grow|v	grow	v	1021	grow, grows, growing, grew, grown
build|v	build	v	1019	build, builds, building, built
table|n	table	n	1010	table, tables
ticket|n	ticket	n	1006	ticket, tickets
matter|v	matter	v	1005	matter, matters, mattering, mattered
teach|v	teach	v	1002	teach, teaches, teaching, taught
cat|n	cat	n	997	cat, cats
sister|n	sister	n	997	sister, sisters
girlfriend|n	girlfriend	n	993	girlfriend, girlfriends
hat|n	hat	n	991	hat, hats
touch|v	touch	v	991	touch, touches, touching, touched
terrible|j	terrible	j	990	terrible
beer|n	beer	n	985	beer, beers
damn|u	damn	u	984	damn
mm-hmm|u	mm-hmm	u	983	mm-hmm
club|n	club	n	979	club, clubs
amaze|v	amaze	v	978	amaze, amazes, amazing, amazed
smell|v	smell	v	978	smell, smells, smelling, smelled, smelt
gift|n	gift	n	974	gift, gifts
serious|j	serious	j	974	serious
plan|v	plan	v	970	plan, plans, planning, planned
